character,stroke,radical,radical_stroke
𠯞,7,口,3
𠯶,7,口,3
𠯭,7,口,3
𠯲,7,口,3
㕴,7,口,3
𠯫,7,口,3
㕵,7,口,3
𠯪,7,口,3
𠰄,7,口,3
𠯷,7,口,3
呐,7,口,3
𠯰,7,口,3
𠯱,7,口,3
𠰅,7,口,3
呋,7,口,3
𠰆,7,口,3
㕳,7,口,3
𠰇,7,口,3
𠯴,7,口,3
呝,8,口,3
呞,8,口,3
呟,8,口,3
呠,8,口,3
呡,8,口,3
呢,8,口,3
𠰈,8,口,3
㕷,8,口,3
呣,8,口,3
呤,8,口,3
呥,8,口,3
㕸,8,口,3
呦,8,口,3
呧,8,口,3
𠰉,8,口,3
𠰊,8,口,3
周,8,口,3
呩,8,口,3
呪,8,口,3
𠰋,8,口,3
呫,8,口,3
呬,8,口,3
呭,8,口,3
呮,8,口,3
呯,8,口,3
呰,8,口,3
呱,8,口,3
呲,8,口,3
𠰌,8,口,3
味,8,口,3
呴,8,口,3
㕹,8,口,3
呵,8,口,3
呶,8,口,3
呷,8,口,3
呸,8,口,3
𠰍,8,口,3
𠰎,8,口,3
呹,8,口,3
呺,8,口,3
㕺,8,口,3
𠰏,8,口,3
𠰐,8,口,3
呻,8,口,3
呼,8,口,3
𠰑,8,口,3
命,8,口,3
呾,8,口,3
呿,8,口,3
咀,8,口,3
咁,8,口,3
咂,8,口,3
咃,8,口,3
咄,8,口,3
𠰒,8,口,3
㕻,8,口,3
咅,8,口,3
咆,8,口,3
咇,8,口,3
咈,8,口,3
咉,8,口,3
咊,8,口,3
咋,8,口,3
和,8,口,3
𠰓,8,口,3
咍,8,口,3
咎,8,口,3
咏,8,口,3
㕼,8,口,3
𠰔,8,口,3
咐,8,口,3
𠰕,8,口,3
𠰖,8,口,3
𠰗,8,口,3
𠰘,8,口,3
𠰙,8,口,3
咑,8,口,3
𠰚,8,口,3
𠰛,8,口,3
𠰜,8,口,3
𠰝,8,口,3
𠰶,8,口,3
𠰞,8,口,3
𠱀,8,口,3
𠰲,8,口,3
𠰼,8,口,3
𠰽,8,口,3
𠰵,8,口,3
𠱏,8,口,3
𠰿,8,口,3
𠰺,8,口,3
𠱎,8,口,3
𠰾,8,口,3
㕽,8,口,3
咔,8,口,3
𠀹,9,口,3
𠀷,9,口,3
咞,9,口,3
咟,9,口,3
咠,9,口,3
咡,9,口,3
咢,9,口,3
咣,9,口,3
𠱐,9,口,3
𠱑,9,口,3
咤,9,口,3
咥,9,口,3
咦,9,口,3
咧,9,口,3
㖀,9,口,3
咨,9,口,3
㖁,9,口,3
咩,9,口,3
咪,9,口,3
咫,9,口,3
咬,9,口,3
咭,9,口,3
咮,9,口,3
㖂,9,口,3
𠱒,9,口,3
𠱓,9,口,3
𠱔,9,口,3
咯,9,口,3
咰,9,口,3
咱,9,口,3
㖃,9,口,3
咲,9,口,3
咳,9,口,3
咴,9,口,3
咵,9,口,3
咶,9,口,3
咷,9,口,3
𠱕,9,口,3
𠱖,9,口,3
𠱗,9,口,3
咸,9,口,3
咹,9,口,3
𠱘,9,口,3
㖄,9,口,3
𠱙,9,口,3
𠱚,9,口,3
咺,9,口,3
咻,9,口,3
𠱛,9,口,3
𠱜,9,口,3
咼,9,口,3
𠱝,9,口,3
𠱞,9,口,3
𠱟,9,口,3
咽,9,口,3
咾,9,口,3
咿,9,口,3
哀,9,口,3
品,9,口,3
𠱠,9,口,3
哂,9,口,3
㖅,9,口,3
哃,9,口,3
㖆,9,口,3
𠱡,9,口,3
哄,9,口,3
哅,9,口,3
哆,9,口,3
𠱢,9,口,3
𠱣,9,口,3
哇,9,口,3
哈,9,口,3
𠱤,9,口,3
哉,9,口,3
哊,9,口,3
𠱥,9,口,3
𠱦,9,口,3
㖇,9,口,3
𠱧,9,口,3
𠱨,9,口,3
𠱩,9,口,3
𠱪,9,口,3
𠱫,9,口,3
𠱬,9,口,3
𠱭,9,口,3
𠱮,9,口,3
𠱯,9,口,3
𠱰,9,口,3
𠱱,9,口,3
𠱲,9,口,3
𠱳,9,口,3
𠲑,9,口,3
哋,9,口,3
𠲐,9,口,3
哌,9,口,3
𠲪,9,口,3
𠲚,9,口,3
𠲎,9,口,3
𠱴,9,口,3
𠲙,9,口,3
𠲩,9,口,3
哠,10,口,3
㖏,10,口,3
𠲭,10,口,3
員,10,口,3
𠲮,10,口,3
哢,10,口,3
𠲯,10,口,3
𠲰,10,口,3
哣,10,口,3
㖐,10,口,3
哤,10,口,3
哥,10,口,3
哦,10,口,3
𠲱,10,口,3
𠲲,10,口,3
哧,10,口,3
哨,10,口,3
㖑,10,口,3
㖒,10,口,3
哩,10,口,3
𠲳,10,口,3
哪,10,口,3
𠲴,10,口,3
哫,10,口,3
𠲵,10,口,3
𠲶,10,口,3
𠲷,10,口,3
哬,10,口,3
哭,10,口,3
哮,10,口,3
𠲸,10,口,3
哯,10,口,3
哰,10,口,3
𠲹,10,口,3
哱,10,口,3
𠲺,10,口,3
𠲻,10,口,3
哲,10,口,3
哳,10,口,3
𠲼,10,口,3
哴,10,口,3
哵,10,口,3
哶,10,口,3
哷,10,口,3
哸,10,口,3
哹,10,口,3
哺,10,口,3
㖓,10,口,3
哻,10,口,3
哼,10,口,3
哽,10,口,3
𠲽,10,口,3
𠲾,10,口,3
㖔,10,口,3
哾,10,口,3
哿,10,口,3
㖕,10,口,3
𠲿,10,口,3
唀,10,口,3
唁,10,口,3
𠳀,10,口,3
唂,10,口,3
唃,10,口,3
唄,10,口,3
唅,10,口,3
唆,10,口,3
唇,10,口,3
𠳁,10,口,3
𠳂,10,口,3
唈,10,口,3
唉,10,口,3
唊,10,口,3
唋,10,口,3
唌,10,口,3
唍,10,口,3
唎,10,口,3
唏,10,口,3
𠳃,10,口,3
唐,10,口,3
𠳄,10,口,3
𠳅,10,口,3
㖖,10,口,3
𠳆,10,口,3
𠳇,10,口,3
𠳈,10,口,3
𠳉,10,口,3
唑,10,口,3
𠳊,10,口,3
𠳋,10,口,3
𠳌,10,口,3
𠳍,10,口,3
𠳬,10,口,3
𠴣,10,口,3
𠴢,10,口,3
𠴡,10,口,3
𠴃,10,口,3
唓,10,口,3
𠳴,10,口,3
唒,10,口,3
㖘,10,口,3
𠳸,10,口,3
𠴀,10,口,3
𠳷,10,口,3
𠳎,10,口,3
𠴁,10,口,3
𠳯,10,口,3
㖗,10,口,3
𠴄,10,口,3
𠳻,10,口,3
𠳰,10,口,3
𠳱,10,口,3
𠴧,11,口,3
𠴨,11,口,3
㖟,11,口,3
唩,11,口,3
唪,11,口,3
唫,11,口,3
唬,11,口,3
㖠,11,口,3
唭,11,口,3
售,11,口,3
𠴩,11,口,3
唯,11,口,3
唰,11,口,3
𠴪,11,口,3
𠴫,11,口,3
唱,11,口,3
唲,11,口,3
唳,11,口,3
𠴬,11,口,3
唴,11,口,3
唵,11,口,3
唶,11,口,3
唷,11,口,3
唸,11,口,3
唹,11,口,3
㖡,11,口,3
㖢,11,口,3
唺,11,口,3
㖣,11,口,3
唻,11,口,3
唼,11,口,3
𠴭,11,口,3
唽,11,口,3
𠴮,11,口,3
㖤,11,口,3
唾,11,口,3
𠴯,11,口,3
𠴰,11,口,3
唿,11,口,3
啀,11,口,3
啁,11,口,3
𠴱,11,口,3
㖥,11,口,3
啂,11,口,3
𠴲,11,口,3
𠴳,11,口,3
𠴴,11,口,3
㖦,11,口,3
啃,11,口,3
𠴵,11,口,3
𠴶,11,口,3
啄,11,口,3
啅,11,口,3
商,11,口,3
啇,11,口,3
啈,11,口,3
啉,11,口,3
啊,11,口,3
啋,11,口,3
啌,11,口,3
㖧,11,口,3
啍,11,口,3
啎,11,口,3
問,11,口,3
𠴷,11,口,3
啐,11,口,3
㖨,11,口,3
啑,11,口,3
啒,11,口,3
啓,11,口,3
啔,11,口,3
啕,11,口,3
